"region";"n_dose";"year";"cov1y";"cov2y";"cov3y";"cov4y";"cov5y";"vaccine"
"north west";1;2019;0.719736384675;0.96208249205;0.97122625271101;0.9745762603812;0.979109839664693;"MMR"
"yorkshire and the humber";1;2005;0.696;0.916;0.940307480419247;0.943130825427012;0.952859035776169;"MMR"
"yorkshire and the humber";1;2006;0.70125;0.928;0.936846021243569;0.945246246486734;0.946865645360099;"MMR"
"yorkshire and the humber";1;2007;0.674509803921569;0.935;0.948183682806876;0.942043735449551;0.949620082945086;"MMR"
"yorkshire and the humber";1;2008;0.689114391143911;0.899346405228758;0.95580688892984;0.953216250587008;0.946646899799424;"MMR"
"yorkshire and the humber";1;2009;0.698446794448116;0.918819188191882;0.937845303867403;0.96099484594616;0.95767315908097;"MMR"
"yorkshire and the humber";1;2010;0.704968944099379;0.931262392597488;0.948667711598746;0.947445255474453;0.9655893692;"MMR"
"yorkshire and the humber";1;2011;0.70008576329331;0.939958592132505;0.95617110799439;0.961952026468155;0.9558599695586;"MMR"
"yorkshire and the humber";1;2012;0.709203980099502;0.933447684391081;0.960147601476015;0.962166172106825;0.969488611946713;"MMR"
"yorkshire and the humber";1;2013;0.711688701923077;0.945605306799337;0.946015424164524;0.977299412915851;0.967416602017067;"MMR"
"yorkshire and the humber";1;2014;0.709198113207547;0.948918269230769;0.959527220630373;0.955721003134796;0.982062780269058;"MMR"
"yorkshire and the humber";1;2015;0.708485401459854;0.94559748427673;0.959871589085072;0.970432145564822;0.961633663366337;"MMR"
"yorkshire and the humber";1;2016;0.7274724199875;0.944647201946472;0.957817207900904;0.966610455311973;0.973133148952983;"MMR"
"yorkshire and the humber";1;2017;0.7248959578875;0.96996322665;0.95410783055199;0.967491166077739;0.968498424921246;"MMR"
"yorkshire and the humber";1;2018;0.723105682575;0.96652794385;0.9752269391064;0.95954530257439;0.971417965850037;"MMR"
"yorkshire and the humber";1;2019;0.72234531165;0.9641409101;0.97363317377944;0.9782197038891;0.961305007587253;"MMR"
"east midlands";1;2005;0.7035;0.9315;0.940124004602077;0.954177916967733;0.965593868086568;"MMR"
"east midlands";1;2006;0.704625;0.938;0.945368418786367;0.949215346685782;0.955738759930762;"MMR"
"east midlands";1;2007;0.700310559006211;0.9395;0.949042484739521;0.955355942026513;0.95089511601571;"MMR"
"east midlands";1;2008;0.701878612716763;0.933747412008282;0.95143990071186;0.956994874601971;0.957201295008094;"MMR"
"east midlands";1;2009;0.696369179600887;0.935838150289017;0.962962962962963;0.96003857642837;0.958464204483916;"MMR"
"east midlands";1;2010;0.709897610921502;0.928492239467849;0.956680902989628;0.984090909090909;0.96162731785;"MMR"
"east midlands";1;2011;0.720219435736677;0.946530147895336;0.958161461402475;0.968427835051546;0.988038277511962;"MMR"
"east midlands";1;2012;0.725168132436627;0.960292580982236;0.967153284671533;0.973684210526316;0.976351351351351;"MMR"
"east midlands";1;2013;0.722595378828587;0.966890843248836;0.979271708683473;0.974126778783959;0.981033355134075;"MMR"
"east midlands";1;2014;0.720670391061452;0.963460505104782;0.978782802903406;0.987886129618413;0.981582537517053;"MMR"
"east midlands";1;2015;0.721227621483376;0.960893854748603;0.976851851851852;0.985422740524781;0.988461538461539;"MMR"
"east midlands";1;2016;0.7259037804375;0.961636828644501;0.976854599406528;0.980511571254568;0.986738999397227;"MMR"
"east midlands";1;2017;0.724103212725;0.96787170725;0.976910390324354;0.983208955223881;0.982932996207333;"MMR"
"east midlands";1;2018;0.7199596699875;0.9654709503;0.97499087923916;0.983749274521184;0.985833869929169;"MMR"
"east midlands";1;2019;0.721281704025;0.95994622665;0.97351467227244;0.97815417403935;0.986805555555556;"MMR"
"west midlands";1;2005;0.693;0.914;0.932835138404769;0.943918968038789;0.958631240190872;"MMR"
"west midlands";1;2006;0.7035;0.924;0.936567675691122;0.93911485371604;0.950598654264793;"MMR"
"west midlands";1;2007;0.689966178128523;0.938;0.943802972093023;0.943058066360978;0.946966296169938;"MMR"
"west midlands";1;2008;0.695627889060092;0.919954904171364;0.95607945603087;0.94949824293381;0.951172913343966;"MMR"
"west midlands";1;2009;0.698949393311631;0.927503852080123;0.950602409638554;0.96127904921649;0.956618962432916;"MMR"
"west midlands";1;2010;0.706239480644386;0.931932524415508;0.95117300837271;0.959390862944162;0.9677800297;"MMR"
"west midlands";1;2011;0.712613544051399;0.941652640859181;0.958830501777953;0.965978021978022;0.970430107526882;"MMR"
"west midlands";1;2012;0.720282818259144;0.950151392068533;0.964012711500472;0.972819743204936;0.970650473824639;"MMR"
"west midlands";1;2013;0.719096829932877;0.960377091012192;0.966014008277619;0.976173087456637;0.978090083798883;"MMR"
"west midlands";1;2014;0.719872933460855;0.958795773243836;0.973778763091507;0.97741935483871;0.979940493329494;"MMR"
"west midlands";1;2015;0.717887872166075;0.959830577947807;0.970134324092598;0.981657333008684;0.981236104935527;"MMR"
"west midlands";1;2016;0.724410843075;0.957183829554766;0.970528158739422;0.978811956110481;0.984043456119504;"MMR"
"west midlands";1;2017;0.7168707426;0.9658811241;0.967545787545788;0.976590961940935;0.981449183446964;"MMR"
"west midlands";1;2018;0.714889588575;0.9558276568;0.97067820080736;0.973649333437281;0.978486767332359;"MMR"
"west midlands";1;2019;0.7134481554;0.9531861181;0.96410435531176;0.97351956064476;0.97725568607848;"MMR"
"east of england";1;2005;0.691125;0.907;0.9126534645338;0.925631234685189;0.940180534119078;"MMR"
"east of england";1;2006;0.696;0.9215;0.919306544892252;0.917615603010433;0.926291805294943;"MMR"
"east of england";1;2007;0.667134831460674;0.928;0.931405826134005;0.923621161979709;0.918803348922393;"MMR"
"east of england";1;2008;0.692916666666667;0.889513108614232;0.93974768925416;0.934878762451823;0.924653916069792;"MMR"
"east of england";1;2009;0.697948328267477;0.923888888888889;0.936;0.9438663741684;0.935710050400237;"MMR"
"east of england";1;2010;0.708630625686059;0.930597771023303;0.952676722863058;0.952282157676348;0.9448522296;"MMR"
"east of england";1;2011;0.723194059904354;0.944840834248079;0.956815114709852;0.963761324586067;0.956236323851203;"MMR"
"east of england";1;2012;0.726040118870728;0.964258746539139;0.970684039087948;0.973579545454546;0.970896010464356;"MMR"
"east of england";1;2013;0.72601318359375;0.968053491827637;0.975345434841506;0.980286168521463;0.979209979209979;"MMR"
"east of england";1;2014;0.722717417489761;0.968017578125;0.977459559798462;0.983800983511715;0.982321547698466;"MMR"
"east of england";1;2015;0.714428269546842;0.963623223319682;0.97744161358811;0.979880986115047;0.985537812594155;"MMR"
"east of england";1;2016;0.7268174245125;0.952571026062456;0.97112657901521;0.981534090909091;0.982153480071386;"MMR"
"east of england";1;2017;0.7213538188125;0.96908989935;0.966819806023481;0.976464148877942;0.981640509327806;"MMR"
"east of england";1;2018;0.7173723719625;0.96180509175;0.975439952246775;0.969465648854962;0.978877314814815;"MMR"
"east of england";1;2019;0.7188801464625;0.95649649595;0.971851694212555;0.976647028113975;0.974805038992202;"MMR"
"london";1;2005;0.650625;0.857;0.868317226544881;0.885625489659119;0.89738532259642;"MMR"
"london";1;2006;0.655875;0.8675;0.870063814216409;0.876311849909788;0.887451974168233;"MMR"
"london";1;2007;0.590425531914894;0.8745;0.891407339775656;0.875765565740496;0.8783899977447;"MMR"
"london";1;2008;0.653574848388126;0.787234042553192;0.90968340132904;0.901841789373958;0.877247697173603;"MMR"
"london";1;2009;0.6544474393531;0.871433131184169;0.845381526104418;0.92503933098536;0.904554153403062;"MMR"
"london";1;2010;0.671074031684838;0.872596585804133;0.929994184355917;0.870824053452116;0.9290310002;"MMR"
"london";1;2011;0.684932837477798;0.894765375579784;0.935700575815739;0.949878738884398;0.877403846153846;"MMR"
"london";1;2012;0.68848287376131;0.91324378330373;0.945;0.956345565749235;0.961470170454545;"MMR"
"london";1;2013;0.688747384002858;0.91797716501508;0.952953143874372;0.962132268223366;0.966906836461126;"MMR"
"london";1;2014;0.684294627910516;0.918329845337145;0.949552883132902;0.963995437045487;0.969916575377096;"MMR"
"london";1;2015;0.674729455947028;0.912392837214021;0.945892483127764;0.959449173067608;0.968499025341131;"MMR"
"london";1;2016;0.693950024625;0.899639274596037;0.940761555224223;0.955985005170631;0.964264173703257;"MMR"
"london";1;2017;0.69428413185;0.9252666995;0.933191940615058;0.949305820914533;0.96044481981982;"MMR"
"london";1;2018;0.686226801675;0.9257121758;0.9417229484435;0.941454026199789;0.953205039457289;"MMR"
"london";1;2019;0.688433561625;0.9149690689;0.9384119509625;0.94578692644346;0.948315832537843;"MMR"
"south east";1;2005;0.691656698380165;0.906729835570248;0.910090826916431;0.927138142067951;0.939721218378937;"MMR"
"south east";1;2006;0.698807363553719;0.922208931173554;0.918429784379816;0.919073106908676;0.929369688838851;"MMR"
"south east";1;2007;0.634308510638298;0.931743151404958;0.932715487028588;0.926982694935404;0.92147848288973;"MMR"
"south east";1;2008;0.691307013957835;0.845744680851064;0.943086843084335;0.94039600204092;0.929273089538587;"MMR"
"south east";1;2009;0.691391226798952;0.921742685277113;0.888052681091251;0.951379322127024;0.942452776751655;"MMR"
"south east";1;2010;0.704253685503686;0.92185496906527;0.951515910799298;0.919110212335693;0.95359997545;"MMR"
"south east";1;2011;0.713097949886105;0.939004914004914;0.954826324314596;0.967537661645114;0.927427961579509;"MMR"
"south east";1;2012;0.716911160983086;0.950797266514806;0.962887411989208;0.96824083503055;0.973819802255953;"MMR"
"south east";1;2013;0.720603135665529;0.955881547977448;0.967208071859235;0.974241677809839;0.974933333333333;"MMR"
"south east";1;2014;0.717632192846034;0.960804180887372;0.967497034400949;0.974960567823344;0.978183437221728;"MMR"
"south east";1;2015;0.716954960835509;0.956842923794712;0.970842956120092;0.974765407050469;0.977932556375422;"MMR"
"south east";1;2016;0.7155292183875;0.955939947780679;0.969640607187856;0.978418604651163;0.976879385232209;"MMR"
"south east";1;2017;0.718267936275;0.95403895785;0.967985378220624;0.97686045766297;0.981380711991084;"MMR"
"south east";1;2018;0.7177829428125;0.9576905817;0.96574067817575;0.974004669064294;0.979281298824808;"MMR"
"south east";1;2019;0.7226836778625;0.95704392375;0.968084203408015;0.97154199943975;0.977674979887369;"MMR"
"south west";1;2005;0.69825;0.9025;0.923605270927436;0.94366925682432;0.953539000690278;"MMR"
"south west";1;2006;0.70125;0.931;0.92845612771478;0.935823761893588;0.947100741336705;"MMR"
"south west";1;2007;0.635736196319018;0.935;0.945303290519534;0.945972833941957;0.939725464891183;"MMR"
"south west";1;2008;0.673803947808632;0.847648261758691;0.94925743493765;0.954955983743492;0.951566403997694;"MMR"
"south west";1;2009;0.68297331639136;0.898405263744842;0.900540540540541;0.9588791821451;0.95803835636963;"MMR"
"south west";1;2010;0.691049522944116;0.910631088521813;0.935425685425685;0.936194895591647;0.96195167285;"MMR"
"south west";1;2011;0.708482424752684;0.921399363925488;0.94352460875482;0.956582991803279;0.947560975609756;"MMR"
"south west";1;2012;0.71118732976899;0.944643233003578;0.948151762840063;0.96496700659868;0.964324034334764;"MMR"
"south west";1;2013;0.711786237188873;0.94824977302532;0.962648556876061;0.969045460432586;0.970425371255978;"MMR"
"south west";1;2014;0.712973080361577;0.94904831625183;0.963551300184964;0.973983543078412;0.975023754581241;"MMR"
"south west";1;2015;0.714004039626815;0.950630773815437;0.960152203783955;0.973019916628069;0.977957942741323;"MMR"
"south west";1;2016;0.7239401085375;0.952005386169087;0.95971361402009;0.97119249665029;0.976606060606061;"MMR"
"south west";1;2017;0.72487094025;0.96525347805;0.962421496962833;0.969051127990024;0.974587188195339;"MMR"
"south west";1;2018;0.7238032553625;0.966494587;0.97243513752408;0.971955393618196;0.972342472342472;"MMR"
"south west";1;2019;0.7248828916875;0.96507100715;0.97242337127804;0.97906269769212;0.97609184518878;"MMR"
"north east";2;2005;0;0.702;0.926;0.920454097920523;0.951323155806524;"MMR"
"north east";2;2006;0;0.708;0.936;0.92979494924357;0.937945923327541;"MMR"
"north east";2;2007;0;0.698497854077253;0.944;0.939532301637158;0.952265629425114;"MMR"
"north east";2;2008;0;0.700613839285714;0.931330472103004;0.94716646378531;0.960447790962293;"MMR"
"north east";2;2009;0;0.711726384364821;0.934151785714286;0.933920704845815;0.96591575144619;"MMR"
"north east";2;2010;0;0.707151185386708;0.948968512486428;0.956913435174305;0.949308755760369;"MMR"
"north east";2;2011;0;0.72188864628821;0.942868247182277;0.968714231209462;0.970769864141622;"MMR"
"north east";2;2012;0;0.726354941551541;0.962518195050946;0.963253509496284;0.980776932318782;"MMR"
"north east";2;2013;0;0.725471027372911;0.968473255402055;0.972847168347556;0.981214504150284;"MMR"
"north east";2;2014;0;0.72821018651363;0.967294703163882;0.97737556561086;0.982340862422998;"MMR"
"north east";2;2015;0;0.731035064059339;0.970946915351506;0.976937618147448;0.982983775227543;"MMR"
"north east";2;2016;0;0.730796567325;0.974713418745786;0.982115677321157;0.985381272224417;"MMR"
"north east";2;2017;0;0.729522712425;0.9743954231;0.980322003577818;0.986794717887155;"MMR"
"north east";2;2018;0;0.7295284392375;0.9726969499;0.979542390049985;0.983895131086142;"MMR"
"north east";2;2019;0;0.73164625875;0.97270458565;0.97921881313585;0.982850945749805;"MMR"
"north west";2;2005;0;0.698625;0.92;0.932844581625292;0.943544369154264;"MMR"
"north west";2;2006;0;0.703875;0.9315;0.939792734530833;0.941104996605135;"MMR"
"north west";2;2007;0;0.653649635036496;0.9385;0.949530742359132;0.948468766934286;"MMR"
"north west";2;2008;0;0.683204870781786;0.871532846715328;0.95575498106652;0.957434415533874;"MMR"
"north west";2;2009;0;0.685302017615092;0.910939827709048;0.922600619195046;0.9633186036989;"MMR"
"north west";2;2010;0;0.697564207093355;0.913736023486789;0.9405334799945;0.944983818770227;"MMR"
"north west";2;2011;0;0.710157999502364;0.930085609457807;0.945017182130584;0.957823916660638;"MMR"
"north west";2;2012;0;0.714515160612429;0.946877332669818;0.955644283121597;0.963491952901832;"MMR"
"north west";2;2013;0;0.71195396899953;0.952686880816572;0.966580465486374;0.970606246172688;"MMR"
"north west";2;2014;0;0.717454577526901;0.94927195866604;0.965838309895332;0.977810547012148;"MMR"
"north west";2;2015;0;0.714100739897553;0.956606103369201;0.962394233782513;0.979355012818783;"MMR"
"north west";2;2016;0;0.7259750872125;0.952134319863404;0.969048361934477;0.976339550517366;"MMR"
"north west";2;2017;0;0.7234596825;0.96796678295;0.967646347363328;0.978164225941423;"MMR"
"north west";2;2018;0;0.7215618690375;0.96461291;0.97236365547984;0.975352560030492;"MMR"
"north west";2;2019;0;0.719736384675;0.96208249205;0.97122625271101;0.9745762603812;"MMR"
"yorkshire and the humber";2;2005;0;0.696;0.916;0.940307480419247;0.943130825427012;"MMR"
"yorkshire and the humber";2;2006;0;0.70125;0.928;0.936846021243569;0.945246246486734;"MMR"
"yorkshire and the humber";2;2007;0;0.674509803921569;0.935;0.948183682806876;0.942043735449551;"MMR"
"yorkshire and the humber";2;2008;0;0.689114391143911;0.899346405228758;0.95580688892984;0.953216250587008;"MMR"
"yorkshire and the humber";2;2009;0;0.698446794448116;0.918819188191882;0.937845303867403;0.96099484594616;"MMR"
"yorkshire and the humber";2;2010;0;0.704968944099379;0.931262392597488;0.948667711598746;0.947445255474453;"MMR"
"yorkshire and the humber";2;2011;0;0.70008576329331;0.939958592132505;0.95617110799439;0.961952026468155;"MMR"
"yorkshire and the humber";2;2012;0;0.709203980099502;0.933447684391081;0.960147601476015;0.962166172106825;"MMR"
"yorkshire and the humber";2;2013;0;0.711688701923077;0.945605306799337;0.946015424164524;0.977299412915851;"MMR"
"yorkshire and the humber";2;2014;0;0.709198113207547;0.948918269230769;0.959527220630373;0.955721003134796;"MMR"
"yorkshire and the humber";2;2015;0;0.708485401459854;0.94559748427673;0.959871589085072;0.970432145564822;"MMR"
"yorkshire and the humber";2;2016;0;0.7274724199875;0.944647201946472;0.957817207900904;0.966610455311973;"MMR"
"yorkshire and the humber";2;2017;0;0.7248959578875;0.96996322665;0.95410783055199;0.967491166077739;"MMR"
"yorkshire and the humber";2;2018;0;0.723105682575;0.96652794385;0.9752269391064;0.95954530257439;"MMR"
"yorkshire and the humber";2;2019;0;0.72234531165;0.9641409101;0.97363317377944;0.9782197038891;"MMR"
"east midlands";2;2005;0;0.7035;0.9315;0.940124004602077;0.954177916967733;"MMR"
"east midlands";2;2006;0;0.704625;0.938;0.945368418786367;0.949215346685782;"MMR"
"east midlands";2;2007;0;0.700310559006211;0.9395;0.949042484739521;0.955355942026513;"MMR"
"east midlands";2;2008;0;0.701878612716763;0.933747412008282;0.95143990071186;0.956994874601971;"MMR"
"east midlands";2;2009;0;0.696369179600887;0.935838150289017;0.962962962962963;0.96003857642837;"MMR"
"east midlands";2;2010;0;0.709897610921502;0.928492239467849;0.956680902989628;0.984090909090909;"MMR"
"east midlands";2;2011;0;0.720219435736677;0.946530147895336;0.958161461402475;0.968427835051546;"MMR"
"east midlands";2;2012;0;0.725168132436627;0.960292580982236;0.967153284671533;0.973684210526316;"MMR"
"east midlands";2;2013;0;0.722595378828587;0.966890843248836;0.979271708683473;0.974126778783959;"MMR"
"east midlands";2;2014;0;0.720670391061452;0.963460505104782;0.978782802903406;0.987886129618413;"MMR"
"east midlands";2;2015;0;0.721227621483376;0.960893854748603;0.976851851851852;0.985422740524781;"MMR"
"east midlands";2;2016;0;0.7259037804375;0.961636828644501;0.976854599406528;0.980511571254568;"MMR"
"east midlands";2;2017;0;0.724103212725;0.96787170725;0.976910390324354;0.983208955223881;"MMR"
"east midlands";2;2018;0;0.7199596699875;0.9654709503;0.97499087923916;0.983749274521184;"MMR"
"east midlands";2;2019;0;0.721281704025;0.95994622665;0.97351467227244;0.97815417403935;"MMR"
"west midlands";2;2005;0;0.693;0.914;0.932835138404769;0.943918968038789;"MMR"
"west midlands";2;2006;0;0.7035;0.924;0.936567675691122;0.93911485371604;"MMR"
"west midlands";2;2007;0;0.689966178128523;0.938;0.943802972093023;0.943058066360978;"MMR"
"west midlands";2;2008;0;0.695627889060092;0.919954904171364;0.95607945603087;0.94949824293381;"MMR"
"west midlands";2;2009;0;0.698949393311631;0.927503852080123;0.950602409638554;0.96127904921649;"MMR"
"west midlands";2;2010;0;0.706239480644386;0.931932524415508;0.95117300837271;0.959390862944162;"MMR"
"west midlands";2;2011;0;0.712613544051399;0.941652640859181;0.958830501777953;0.965978021978022;"MMR"
"west midlands";2;2012;0;0.720282818259144;0.950151392068533;0.964012711500472;0.972819743204936;"MMR"
"west midlands";2;2013;0;0.719096829932877;0.960377091012192;0.966014008277619;0.976173087456637;"MMR"
"west midlands";2;2014;0;0.719872933460855;0.958795773243836;0.973778763091507;0.97741935483871;"MMR"
"west midlands";2;2015;0;0.717887872166075;0.959830577947807;0.970134324092598;0.981657333008684;"MMR"
"west midlands";2;2016;0;0.724410843075;0.957183829554766;0.970528158739422;0.978811956110481;"MMR"
"west midlands";2;2017;0;0.7168707426;0.9658811241;0.967545787545788;0.976590961940935;"MMR"
"west midlands";2;2018;0;0.714889588575;0.9558276568;0.97067820080736;0.973649333437281;"MMR"
"west midlands";2;2019;0;0.7134481554;0.9531861181;0.96410435531176;0.97351956064476;"MMR"
"east of england";2;2005;0;0.691125;0.907;0.9126534645338;0.925631234685189;"MMR"
"east of england";2;2006;0;0.696;0.9215;0.919306544892252;0.917615603010433;"MMR"
"east of england";2;2007;0;0.667134831460674;0.928;0.931405826134005;0.923621161979709;"MMR"
"east of england";2;2008;0;0.692916666666667;0.889513108614232;0.93974768925416;0.934878762451823;"MMR"
"east of england";2;2009;0;0.697948328267477;0.923888888888889;0.936;0.9438663741684;"MMR"
"east of england";2;2010;0;0.708630625686059;0.930597771023303;0.952676722863058;0.952282157676348;"MMR"
"east of england";2;2011;0;0.723194059904354;0.944840834248079;0.956815114709852;0.963761324586067;"MMR"
"east of england";2;2012;0;0.726040118870728;0.964258746539139;0.970684039087948;0.973579545454546;"MMR"
"east of england";2;2013;0;0.72601318359375;0.968053491827637;0.975345434841506;0.980286168521463;"MMR"
"east of england";2;2014;0;0.722717417489761;0.968017578125;0.977459559798462;0.983800983511715;"MMR"
"east of england";2;2015;0;0.714428269546842;0.963623223319682;0.97744161358811;0.979880986115047;"MMR"
"east of england";2;2016;0;0.7268174245125;0.952571026062456;0.97112657901521;0.981534090909091;"MMR"
"east of england";2;2017;0;0.7213538188125;0.96908989935;0.966819806023481;0.976464148877942;"MMR"
"east of england";2;2018;0;0.7173723719625;0.96180509175;0.975439952246775;0.969465648854962;"MMR"
"east of england";2;2019;0;0.7188801464625;0.95649649595;0.971851694212555;0.976647028113975;"MMR"
"london";2;2005;0;0.650625;0.857;0.868317226544881;0.885625489659119;"MMR"
"london";2;2006;0;0.655875;0.8675;0.870063814216409;0.876311849909788;"MMR"
"london";2;2007;0;0.590425531914894;0.8745;0.891407339775656;0.875765565740496;"MMR"
"london";2;2008;0;0.653574848388126;0.787234042553192;0.90968340132904;0.901841789373958;"MMR"
"london";2;2009;0;0.6544474393531;0.871433131184169;0.845381526104418;0.92503933098536;"MMR"
"london";2;2010;0;0.671074031684838;0.872596585804133;0.929994184355917;0.870824053452116;"MMR"
"london";2;2011;0;0.684932837477798;0.894765375579784;0.935700575815739;0.949878738884398;"MMR"
"london";2;2012;0;0.68848287376131;0.91324378330373;0.945;0.956345565749235;"MMR"
"london";2;2013;0;0.688747384002858;0.91797716501508;0.952953143874372;0.962132268223366;"MMR"
"london";2;2014;0;0.684294627910516;0.918329845337145;0.949552883132902;0.963995437045487;"MMR"
"london";2;2015;0;0.674729455947028;0.912392837214021;0.945892483127764;0.959449173067608;"MMR"
"london";2;2016;0;0.693950024625;0.899639274596037;0.940761555224223;0.955985005170631;"MMR"
"london";2;2017;0;0.69428413185;0.9252666995;0.933191940615058;0.949305820914533;"MMR"
"london";2;2018;0;0.686226801675;0.9257121758;0.9417229484435;0.941454026199789;"MMR"
"london";2;2019;0;0.688433561625;0.9149690689;0.9384119509625;0.94578692644346;"MMR"
"south east";2;2005;0;0.691656698380165;0.906729835570248;0.910090826916431;0.927138142067951;"MMR"
"south east";2;2006;0;0.698807363553719;0.922208931173554;0.918429784379816;0.919073106908676;"MMR"
"south east";2;2007;0;0.634308510638298;0.931743151404958;0.932715487028588;0.926982694935404;"MMR"
"south east";2;2008;0;0.691307013957835;0.845744680851064;0.943086843084335;0.94039600204092;"MMR"
"south east";2;2009;0;0.691391226798952;0.921742685277113;0.888052681091251;0.951379322127024;"MMR"
"south east";2;2010;0;0.704253685503686;0.92185496906527;0.951515910799298;0.919110212335693;"MMR"
"south east";2;2011;0;0.713097949886105;0.939004914004914;0.954826324314596;0.967537661645114;"MMR"
"south east";2;2012;0;0.716911160983086;0.950797266514806;0.962887411989208;0.96824083503055;"MMR"
"south east";2;2013;0;0.720603135665529;0.955881547977448;0.967208071859235;0.974241677809839;"MMR"
"south east";2;2014;0;0.717632192846034;0.960804180887372;0.967497034400949;0.974960567823344;"MMR"
"south east";2;2015;0;0.716954960835509;0.956842923794712;0.970842956120092;0.974765407050469;"MMR"
"south east";2;2016;0;0.7155292183875;0.955939947780679;0.969640607187856;0.978418604651163;"MMR"
"south east";2;2017;0;0.718267936275;0.95403895785;0.967985378220624;0.97686045766297;"MMR"
"south east";2;2018;0;0.7177829428125;0.9576905817;0.96574067817575;0.974004669064294;"MMR"
"south east";2;2019;0;0.7226836778625;0.95704392375;0.968084203408015;0.97154199943975;"MMR"
"south west";2;2005;0;0.69825;0.9025;0.923605270927436;0.94366925682432;"MMR"
"south west";2;2006;0;0.70125;0.931;0.92845612771478;0.935823761893588;"MMR"
"south west";2;2007;0;0.635736196319018;0.935;0.945303290519534;0.945972833941957;"MMR"
"south west";2;2008;0;0.673803947808632;0.847648261758691;0.94925743493765;0.954955983743492;"MMR"
"south west";2;2009;0;0.68297331639136;0.898405263744842;0.900540540540541;0.9588791821451;"MMR"
"south west";2;2010;0;0.691049522944116;0.910631088521813;0.935425685425685;0.936194895591647;"MMR"
"south west";2;2011;0;0.708482424752684;0.921399363925488;0.94352460875482;0.956582991803279;"MMR"
"south west";2;2012;0;0.71118732976899;0.944643233003578;0.948151762840063;0.96496700659868;"MMR"
"south west";2;2013;0;0.711786237188873;0.94824977302532;0.962648556876061;0.969045460432586;"MMR"
"south west";2;2014;0;0.712973080361577;0.94904831625183;0.963551300184964;0.973983543078412;"MMR"
"south west";2;2015;0;0.714004039626815;0.950630773815437;0.960152203783955;0.973019916628069;"MMR"
"south west";2;2016;0;0.7239401085375;0.952005386169087;0.95971361402009;0.97119249665029;"MMR"
"south west";2;2017;0;0.72487094025;0.96525347805;0.962421496962833;0.969051127990024;"MMR"
